domain,week,visits
acl.gov,1,23082
acl.gov,2,28175
acl.gov,3,29669
acl.gov,4,29394
acl.gov,5,28647
acl.gov,6,29420
acl.gov,7,28301
acl.gov,8,38938
acl.gov,9,36175
acl.gov,10,35804
acl.gov,11,35591
acl.gov,12,34045
acl.gov,13,33609
acl.gov,14,33457
acl.gov,15,37698
acl.gov,16,36803
acl.gov,17,39206
acl.gov,18,42808
acl.gov,19,38680
acl.gov,20,39530
acl.gov,21,40571
acl.gov,22,29607
acl.gov,23,33704
acl.gov,24,30155
acl.gov,25,38624
acl.gov,26,32840
acl.gov,27,30286
acl.gov,28,35680
acl.gov,29,31481
acl.gov,30,34178
acl.gov,31,30288
acl.gov,32,32879
acl.gov,33,31464
acl.gov,34,30785
acl.gov,35,30501
acl.gov,36,33579
acl.gov,37,36474
acl.gov,38,33127
acl.gov,39,36120
acl.gov,40,37299
acl.gov,41,32946
acl.gov,42,38520
acl.gov,43,39139
acl.gov,44,37083
acl.gov,45,35623
acl.gov,46,35230
acl.gov,47,26751
acl.gov,48,36535
acl.gov,49,36110
acl.gov,50,33210
acl.gov,51,21867
acl.gov,52,22615
agingstats.gov,3,101
agingstats.gov,23,130695
agingstats.gov,35,101
agingstats.gov,36,1627
agingstats.gov,45,117
ahrq.gov,1,109238
ahrq.gov,2,121401
ahrq.gov,3,126672
ahrq.gov,4,140035
ahrq.gov,5,147354
ahrq.gov,6,149623
ahrq.gov,7,147371
ahrq.gov,8,151982
ahrq.gov,9,150056
ahrq.gov,10,151577
ahrq.gov,11,158912
ahrq.gov,12,142316
ahrq.gov,13,135109
ahrq.gov,14,149559
ahrq.gov,15,169100
ahrq.gov,16,145665
ahrq.gov,17,138926
ahrq.gov,18,131633
ahrq.gov,19,137028
ahrq.gov,20,126286
ahrq.gov,21,136693
ahrq.gov,22,131559
ahrq.gov,23,139431
ahrq.gov,24,129804
ahrq.gov,25,127879
ahrq.gov,26,128279
ahrq.gov,27,125371
ahrq.gov,28,127492
ahrq.gov,29,120284
ahrq.gov,30,124093
ahrq.gov,31,123674
ahrq.gov,32,112077
ahrq.gov,33,109799
ahrq.gov,34,142130
ahrq.gov,35,125170
ahrq.gov,36,163483
ahrq.gov,37,158548
ahrq.gov,38,146180
ahrq.gov,39,141214
ahrq.gov,40,145874
ahrq.gov,41,146373
ahrq.gov,42,148972
ahrq.gov,43,154795
ahrq.gov,44,152363
ahrq.gov,45,145844
ahrq.gov,46,139819
ahrq.gov,47,113350
ahrq.gov,48,137517
ahrq.gov,49,120460
ahrq.gov,50,100734
ahrq.gov,51,73987
ahrq.gov,52,62845
alzheimers.gov,7,1046
alzheimers.gov,8,3296
alzheimers.gov,9,3209
alzheimers.gov,10,4450
alzheimers.gov,11,3747
alzheimers.gov,12,6832
alzheimers.gov,13,4946
alzheimers.gov,14,5875
alzheimers.gov,15,4976
alzheimers.gov,16,3761
alzheimers.gov,17,4283
alzheimers.gov,18,4728
alzheimers.gov,19,5082
alzheimers.gov,20,4102
alzheimers.gov,21,3680
alzheimers.gov,22,4487
alzheimers.gov,23,6711
alzheimers.gov,24,4821
alzheimers.gov,25,4503
