report_name,report_agency,domain,visits,week,year
domain,health-human-services,cdc.gov,3857906,53,2020
domain,health-human-services,covid.cdc.gov,211642,53,2020
domain,health-human-services,vaccines.gov,18842,53,2020
domain,health-human-services,cdc.gov,3511070,53,2020
domain,health-human-services,covid.cdc.gov,204121,53,2020
domain,health-human-services,vaccines.gov,18577,53,2020
domain,health-human-services,cdc.gov,3260844,53,2020
domain,health-human-services,covid.cdc.gov,211017,53,2020
domain,health-human-services,vaccines.gov,16712,53,2020
domain,health-human-services,cdc.gov,3911730,53,2020
domain,health-human-services,covid.cdc.gov,208372,53,2020
domain,health-human-services,vaccines.gov,19973,53,2020
domain,health-human-services,cdc.gov,4885937,53,2020
domain,health-human-services,covid.cdc.gov,225765,53,2020
domain,health-human-services,vaccines.gov,23048,53,2020
domain,health-human-services,cdc.gov,4763475,53,2020
domain,health-human-services,covid.cdc.gov,225339,53,2020
domain,health-human-services,vaccines.gov,17451,53,2020
domain,health-human-services,cdc.gov,4444119,53,2020
domain,health-human-services,covid.cdc.gov,222967,53,2020
domain,health-human-services,vaccines.gov,15499,53,2020
domain,health-human-services,cdc.gov,3409197,52,2020
domain,health-human-services,covid.cdc.gov,174434,52,2020
domain,health-human-services,vaccines.gov,10177,52,2020
domain,health-human-services,cdc.gov,2891874,52,2020
domain,health-human-services,covid.cdc.gov,152764,52,2020
domain,health-human-services,vaccines.gov,8625,52,2020
domain,health-human-services,cdc.gov,2346670,52,2020
domain,health-human-services,covid.cdc.gov,124661,52,2020
domain,health-human-services,vaccines.gov,6397,52,2020
domain,health-human-services,cdc.gov,3155007,52,2020
domain,health-human-services,covid.cdc.gov,146551,52,2020
domain,health-human-services,vaccines.gov,8940,52,2020
domain,health-human-services,cdc.gov,4201924,52,2020
domain,health-human-services,covid.cdc.gov,180337,52,2020
domain,health-human-services,vaccines.gov,12593,52,2020
domain,health-human-services,cdc.gov,4625004,52,2020
domain,health-human-services,covid.cdc.gov,200295,52,2020
domain,health-human-services,vaccines.gov,14246,52,2020
domain,health-human-services,cdc.gov,4627780,52,2020
domain,health-human-services,covid.cdc.gov,196765,52,2020
domain,health-human-services,vaccines.gov,15755,52,2020
domain,health-human-services,cdc.gov,3709656,51,2020
domain,health-human-services,covid.cdc.gov,161084,51,2020
domain,health-human-services,vaccines.gov,12168,51,2020
domain,health-human-services,cdc.gov,3647615,51,2020
domain,health-human-services,covid.cdc.gov,147527,51,2020
domain,health-human-services,vaccines.gov,11083,51,2020
domain,health-human-services,cdc.gov,4552880,51,2020
domain,health-human-services,covid.cdc.gov,178039,51,2020
domain,health-human-services,vaccines.gov,14672,51,2020
domain,health-human-services,cdc.gov,4927347,51,2020
domain,health-human-services,covid.cdc.gov,208291,51,2020
domain,health-human-services,vaccines.gov,15223,51,2020
domain,health-human-services,cdc.gov,4692134,51,2020
domain,health-human-services,covid.cdc.gov,171299,51,2020
domain,health-human-services,vaccines.gov,16321,51,2020
domain,health-human-services,cdc.gov,4826358,51,2020
domain,health-human-services,covid.cdc.gov,170987,51,2020
domain,health-human-services,vaccines.gov,17392,51,2020
domain,health-human-services,cdc.gov,5110427,51,2020
domain,health-human-services,covid.cdc.gov,204050,51,2020
domain,health-human-services,vaccines.gov,18913,51,2020
domain,health-human-services,cdc.gov,3635939,50,2020
domain,health-human-services,covid.cdc.gov,156953,50,2020
domain,health-human-services,vaccines.gov,11933,50,2020
domain,health-human-services,cdc.gov,3453116,50,2020
domain,health-human-services,covid.cdc.gov,153838,50,2020
domain,health-human-services,vaccines.gov,11025,50,2020
domain,health-human-services,cdc.gov,3924676,50,2020
domain,health-human-services,covid.cdc.gov,197299,50,2020
domain,health-human-services,vaccines.gov,14383,50,2020
domain,health-human-services,cdc.gov,4134542,50,2020
domain,health-human-services,covid.cdc.gov,226053,50,2020
domain,health-human-services,vaccines.gov,16138,50,2020
domain,health-human-services,cdc.gov,4285403,50,2020
domain,health-human-services,covid.cdc.gov,220562,50,2020
domain,health-human-services,vaccines.gov,16870,50,2020
domain,health-human-services,cdc.gov,4316450,50,2020
domain,health-human-services,covid.cdc.gov,230095,50,2020
domain,health-human-services,vaccines.gov,16028,50,2020
domain,health-human-services,cdc.gov,4283586,50,2020
domain,health-human-services,covid.cdc.gov,243719,50,2020
domain,health-human-services,vaccines.gov,13667,50,2020
domain,health-human-services,cdc.gov,3161046,49,2020
domain,health-human-services,covid.cdc.gov,174408,49,2020
domain,health-human-services,vaccines.gov,10219,49,2020
domain,health-human-services,cdc.gov,2965694,49,2020
domain,health-human-services,covid.cdc.gov,166839,49,2020
domain,health-human-services,vaccines.gov,8644,49,2020
domain,health-human-services,cdc.gov,3938599,49,2020
domain,health-human-services,covid.cdc.gov,217084,49,2020
domain,health-human-services,vaccines.gov,12240,49,2020
domain,health-human-services,cdc.gov,4551047,49,2020
domain,health-human-services,covid.cdc.gov,218148,49,2020
domain,health-human-services,vaccines.gov,19562,49,2020
domain,health-human-services,cdc.gov,4618788,49,2020
domain,health-human-services,covid.cdc.gov,190500,49,2020
domain,health-human-services,vaccines.gov,20759,49,2020
domain,health-human-services,cdc.gov,4145744,49,2020
domain,health-human-services,covid.cdc.gov,186238,49,2020
domain,health-human-services,vaccines.gov,16793,49,2020
domain,health-human-services,cdc.gov,4226515,49,2020
domain,health-human-services,covid.cdc.gov,211627,49,2020
domain,health-human-services,vaccines.gov,16320,49,2020
domain,health-human-services,cdc.gov,3092622,48,2020
domain,health-human-services,covid.cdc.gov,150735,48,2020
domain,health-human-services,vaccines.gov,10665,48,2020
domain,health-human-services,cdc.gov,2884065,48,2020
domain,health-human-services,covid.cdc.gov,145393,48,2020
domain,health-human-services,vaccines.gov,9450,48,2020
domain,health-human-services,cdc.gov,3135947,48,2020
domain,health-human-services,covid.cdc.gov,150954,48,2020
domain,health-human-services,vaccines.gov,10354,48,2020
domain,health-human-services,cdc.gov,2993356,48,2020
domain,health-human-services,covid.cdc.gov,128176,48,2020
domain,health-human-services,vaccines.gov,10606,48,2020
domain,health-human-services,cdc.gov,4266639,48,2020
domain,health-human-services,covid.cdc.gov,185288,48,2020
domain,health-human-services,vaccines.gov,13671,48,2020
domain,health-human-services,cdc.gov,4971093,48,2020
domain,health-human-services,covid.cdc.gov,231626,48,2020
domain,health-human-services,vaccines.gov,16531,48,2020
domain,health-human-services,cdc.gov,7783083,48,2020
domain,health-human-services,covid.cdc.gov,240929,48,2020
domain,health-human-services,vaccines.gov,16518,48,2020
domain,health-human-services,cdc.gov,3613916,47,2020
domain,health-human-services,covid.cdc.gov,190366,47,2020
domain,health-human-services,vaccines.gov,10945,47,2020
domain,health-human-services,cdc.gov,3088262,47,2020
domain,health-human-services,covid.cdc.gov,178717,47,2020
domain,health-human-services,vaccines.gov,9879,47,2020
domain,health-human-services,cdc.gov,4128754,47,2020
domain,health-human-services,covid.cdc.gov,236322,47,2020
domain,health-human-services,vaccines.gov,13884,47,2020
domain,health-human-services,cdc.gov,4705168,47,2020
domain,health-human-services,covid.cdc.gov,284042,47,2020
domain,health-human-services,vaccines.gov,14927,47,2020
domain,health-human-services,cdc.gov,4615067,47,2020
domain,health-human-services,covid.cdc.gov,275808,47,2020
domain,health-human-services,vaccines.gov,16973,47,2020
domain,health-human-services,cdc.gov,4477455,47,2020
domain,health-human-services,covid.cdc.gov,283319,47,2020
domain,health-human-services,vaccines.gov,15435,47,2020
domain,health-human-services,cdc.gov,4528438,47,2020
domain,health-human-services,covid.cdc.gov,318077,47,2020
domain,health-human-services,vaccines.gov,16454,47,2020
domain,health-human-services,cdc.gov,3230696,46,2020
domain,health-human-services,covid.cdc.gov,222854,46,2020
domain,health-human-services,vaccines.gov,9375,46,2020
domain,health-human-services,cdc.gov,2924923,46,2020
domain,health-human-services,covid.cdc.gov,215005,46,2020
domain,health-human-services,vaccines.gov,8681,46,2020
domain,health-human-services,cdc.gov,3932063,46,2020
domain,health-human-services,covid.cdc.gov,273992,46,2020
domain,health-human-services,vaccines.gov,12972,46,2020
